,age_range,interest,location,page,audience,total,location_estimate,location_total,perc_audience,perc_total
0,16-65,Global,MX,Global,75000000,75000000,75000000,75000000,1.0,1.0
1,16-65,Global,Guadalajara,Global,3300000,3300000,3300000,3300000,1.0,1.0
2,16-65,Global,Zapopan,Global,1100000,1100000,1100000,1100000,1.0,1.0
3,16-65,Global,Tlaquepaque,Global,480000,480000,480000,480000,1.0,1.0
4,16-65,Global,Tonila,Global,4300,4300,4300,4300,1.0,1.0
5,16-65,Global,Tlajomulco de Zúñiga,Global,420000,0,0,0,inf,
6,16-65,Global,Puerto Vallarta,Global,290000,290000,290000,290000,1.0,1.0
7,16-65,Global,Lagos de Moreno,Global,95000,95000,95000,95000,1.0,1.0
8,16-65,Global,El Salto,Global,21000,21000,21000,21000,1.0,1.0
9,16-65,Global,Tepatitlán De Morelos,Global,66000,0,0,0,inf,
10,16-65,Global,MX,Pedro Kumamoto,430000,430000,75000000,75000000,1.0,1.0
11,16-65,Global,Guadalajara,Pedro Kumamoto,80000,80000,3300000,3300000,1.0,1.0
12,16-65,Global,Zapopan,Pedro Kumamoto,56000,56000,1100000,1100000,1.0,1.0
13,16-65,Global,Tlaquepaque,Pedro Kumamoto,12000,12000,480000,480000,1.0,1.0
14,16-65,Global,Tonila,Pedro Kumamoto,50,50,4300,4300,1.0,1.0
15,16-65,Global,Tlajomulco de Zúñiga,Pedro Kumamoto,11000,0,0,0,inf,
16,16-65,Global,Puerto Vallarta,Pedro Kumamoto,5100,5100,290000,290000,1.0,1.0
17,16-65,Global,Lagos de Moreno,Pedro Kumamoto,910,910,95000,95000,1.0,1.0
18,16-65,Global,El Salto,Pedro Kumamoto,290,290,21000,21000,1.0,1.0
19,16-65,Global,Tepatitlán De Morelos,Pedro Kumamoto,790,0,0,0,inf,
20,16-65,Global,MX,Wikipolitica Jalisco,19000,19000,75000000,75000000,1.0,1.0
21,16-65,Global,Guadalajara,Wikipolitica Jalisco,7200,7200,3300000,3300000,1.0,1.0
22,16-65,Global,Zapopan,Wikipolitica Jalisco,4600,4600,1100000,1100000,1.0,1.0
23,16-65,Global,Tlaquepaque,Wikipolitica Jalisco,1000,1000,480000,480000,1.0,1.0
24,16-65,Global,Tonila,Wikipolitica Jalisco,20,20,4300,4300,1.0,1.0
25,16-65,Global,Tlajomulco de Zúñiga,Wikipolitica Jalisco,660,0,0,0,inf,
26,16-65,Global,Puerto Vallarta,Wikipolitica Jalisco,370,370,290000,290000,1.0,1.0
27,16-65,Global,Lagos de Moreno,Wikipolitica Jalisco,50,50,95000,95000,1.0,1.0
28,16-65,Global,El Salto,Wikipolitica Jalisco,20,20,21000,21000,1.0,1.0
29,16-65,Global,Tepatitlán De Morelos,Wikipolitica Jalisco,40,0,0,0,inf,
30,16-65,Global,MX,John Ackerman,71000,71000,75000000,75000000,1.0,1.0
31,16-65,Global,Guadalajara,John Ackerman,2100,2100,3300000,3300000,1.0,1.0
32,16-65,Global,Zapopan,John Ackerman,1000,1000,1100000,1100000,1.0,1.0
33,16-65,Global,Tlaquepaque,John Ackerman,230,230,480000,480000,1.0,1.0
34,16-65,Global,Tonila,John Ackerman,20,20,4300,4300,1.0,1.0
35,16-65,Global,Tlajomulco de Zúñiga,John Ackerman,210,0,0,0,inf,
36,16-65,Global,Puerto Vallarta,John Ackerman,240,240,290000,290000,1.0,1.0
37,16-65,Global,Lagos de Moreno,John Ackerman,60,60,95000,95000,1.0,1.0
38,16-65,Global,El Salto,John Ackerman,20,20,21000,21000,1.0,1.0
39,16-65,Global,Tepatitlán De Morelos,John Ackerman,20,0,0,0,inf,
40,16-65,Global,MX,Lopez Obrador,1700000,1700000,75000000,75000000,1.0,1.0
41,16-65,Global,Guadalajara,Lopez Obrador,61000,61000,3300000,3300000,1.0,1.0
42,16-65,Global,Zapopan,Lopez Obrador,27000,27000,1100000,1100000,1.0,1.0
43,16-65,Global,Tlaquepaque,Lopez Obrador,9700,9700,480000,480000,1.0,1.0
44,16-65,Global,Tonila,Lopez Obrador,70,70,4300,4300,1.0,1.0
45,16-65,Global,Tlajomulco de Zúñiga,Lopez Obrador,7900,0,0,0,inf,
46,16-65,Global,Puerto Vallarta,Lopez Obrador,8400,8400,290000,290000,1.0,1.0
47,16-65,Global,Lagos de Moreno,Lopez Obrador,1200,1200,95000,95000,1.0,1.0
48,16-65,Global,El Salto,Lopez Obrador,530,530,21000,21000,1.0,1.0
49,16-65,Global,Tepatitlán De Morelos,Lopez Obrador,810,0,0,0,inf,
50,16-65,Education,MX,Global,37000000,75000000,37000000,75000000,0.493333333333,0.493333333333
51,16-65,Education,Guadalajara,Global,1700000,3300000,1700000,3300000,0.515151515152,0.515151515152
52,16-65,Education,Zapopan,Global,660000,1100000,660000,1100000,0.6,0.6
53,16-65,Education,Tlaquepaque,Global,280000,480000,280000,480000,0.583333333333,0.583333333333
54,16-65,Education,Tonila,Global,3200,4300,3200,4300,0.744186046512,0.744186046512
55,16-65,Education,Tlajomulco de Zúñiga,Global,240000,0,0,0,inf,
56,16-65,Education,Puerto Vallarta,Global,160000,290000,160000,290000,0.551724137931,0.551724137931
57,16-65,Education,Lagos de Moreno,Global,47000,95000,47000,95000,0.494736842105,0.494736842105
58,16-65,Education,El Salto,Global,12000,21000,12000,21000,0.571428571429,0.571428571429
59,16-65,Education,Tepatitlán De Morelos,Global,33000,0,0,0,inf,
60,16-65,Education,MX,Pedro Kumamoto,400000,430000,37000000,75000000,0.93023255814,0.493333333333
61,16-65,Education,Guadalajara,Pedro Kumamoto,72000,80000,1700000,3300000,0.9,0.515151515152
62,16-65,Education,Zapopan,Pedro Kumamoto,51000,56000,660000,1100000,0.910714285714,0.6
63,16-65,Education,Tlaquepaque,Pedro Kumamoto,11000,12000,280000,480000,0.916666666667,0.583333333333
64,16-65,Education,Tonila,Pedro Kumamoto,110,50,3200,4300,2.2,0.744186046512
65,16-65,Education,Tlajomulco de Zúñiga,Pedro Kumamoto,9800,0,0,0,inf,
66,16-65,Education,Puerto Vallarta,Pedro Kumamoto,4700,5100,160000,290000,0.921568627451,0.551724137931
67,16-65,Education,Lagos de Moreno,Pedro Kumamoto,860,910,47000,95000,0.945054945055,0.494736842105
68,16-65,Education,El Salto,Pedro Kumamoto,260,290,12000,21000,0.896551724138,0.571428571429
69,16-65,Education,Tepatitlán De Morelos,Pedro Kumamoto,620,0,0,0,inf,
70,16-65,Education,MX,Wikipolitica Jalisco,17000,19000,37000000,75000000,0.894736842105,0.493333333333
71,16-65,Education,Guadalajara,Wikipolitica Jalisco,6800,7200,1700000,3300000,0.944444444444,0.515151515152
72,16-65,Education,Zapopan,Wikipolitica Jalisco,4300,4600,660000,1100000,0.934782608696,0.6
73,16-65,Education,Tlaquepaque,Wikipolitica Jalisco,1100,1000,280000,480000,1.1,0.583333333333
74,16-65,Education,Tonila,Wikipolitica Jalisco,20,20,3200,4300,1.0,0.744186046512
75,16-65,Education,Tlajomulco de Zúñiga,Wikipolitica Jalisco,670,0,0,0,inf,
76,16-65,Education,Puerto Vallarta,Wikipolitica Jalisco,360,370,160000,290000,0.972972972973,0.551724137931
77,16-65,Education,Lagos de Moreno,Wikipolitica Jalisco,50,50,47000,95000,1.0,0.494736842105
78,16-65,Education,El Salto,Wikipolitica Jalisco,20,20,12000,21000,1.0,0.571428571429
79,16-65,Education,Tepatitlán De Morelos,Wikipolitica Jalisco,30,0,0,0,inf,
80,16-65,Education,MX,John Ackerman,65000,71000,37000000,75000000,0.915492957746,0.493333333333
81,16-65,Education,Guadalajara,John Ackerman,1900,2100,1700000,3300000,0.904761904762,0.515151515152
82,16-65,Education,Zapopan,John Ackerman,990,1000,660000,1100000,0.99,0.6
83,16-65,Education,Tlaquepaque,John Ackerman,180,230,280000,480000,0.782608695652,0.583333333333
84,16-65,Education,Tonila,John Ackerman,20,20,3200,4300,1.0,0.744186046512
85,16-65,Education,Tlajomulco de Zúñiga,John Ackerman,140,0,0,0,inf,
86,16-65,Education,Puerto Vallarta,John Ackerman,240,240,160000,290000,1.0,0.551724137931
87,16-65,Education,Lagos de Moreno,John Ackerman,50,60,47000,95000,0.833333333333,0.494736842105
88,16-65,Education,El Salto,John Ackerman,20,20,12000,21000,1.0,0.571428571429
